Search Term,Term Rank by Revenue,Term Rank by Visits,Token Count in Search Term,Visits,Product Views,Conversion Rate,Average Order Value (AOV),Revenue,Visits - Views,Revenue / Visitor,,revenue percentile
"align 4""",5868,3730,2,1558,721,8.47%,$70.21,"$13,599.70",-163,$8.40,0.00%,12.38%
beacon,1,1,2,1742024,2309394,15.02%,$47.93,"$12,485,038.56","-567,370",$10.59,4.75%,95.25%
light house,1,1,2,1742024,2309394,15.02%,$47.93,"$12,485,038.56","-567,370",$10.59,4.75%,95.25%
belt bag,1,1,2,1742024,2309394,15.02%,$47.93,"$12,485,038.56","-567,370",$10.59,4.75%,95.25%
scuba,2,2,1,1905345,1079331,7.99%,$117.71,"$10,433,488.09","-173,986",$14.64,3.21%,92.05%
shorts,6,3,1,572888,1010501,4.54%,$81.08,"$2,093,359.94","-437,613",$5.01,1.88%,90.17%
define jacket,4,4,2,462670,597217,6.62%,$117.24,"$3,566,816.44","-134,547",$10.66,1.36%,88.81%
sale,16,10,1,234510,562173,7.26%,$72.95,"$1,233,613.01","-327,663",$7.71,0.67%,84.25%
align,3,5,1,417267,557685,11.58%,$103.69,"$4,948,056.73","-140,418",$15.60,0.95%,87.86%
leggings,5,6,1,351252,512267,6.79%,$106.16,"$2,511,427.32","-161,015",$8.69,0.80%,87.06%
swiftly,11,7,1,296633,418426,7.08%,$76.54,"$1,591,910.14","-121,793",$8.87,0.79%,86.27%
backpack,9,8,1,240073,408052,7.52%,$98.05,"$1,760,761.90","-167,979",$10.27,0.68%,85.59%
bag,13,9,1,237409,364951,11.06%,$59.19,"$1,544,662.36","-127,542",$8.82,0.67%,84.92%
skirt,24,13,1,191756,337706,6.01%,$83.16,"$950,809.75","-145,950",$6.56,0.59%,82.47%
everywhere belt bag,15,12,3,207788,288068,14.09%,$49.41,"$1,438,011.22","-80,280",$10.88,0.59%,83.05%
align tank,19,11,2,225922,278289,8.54%,$62.27,"$1,190,313.39","-52,367",$7.36,0.61%,83.64%
align leggings,7,15,2,174881,239612,11.05%,$109.52,"$2,091,488.85","-64,731",$15.01,0.55%,81.34%
swiftly tech,21,14,2,176779,231542,8.63%,$76.55,"$1,156,425.87","-54,763",$9.77,0.58%,81.88%
we made too much,36,21,4,119687,228487,7.25%,$68.73,"$592,076.05","-108,800",$7.57,0.44%,78.60%
hotty hot,26,18,2,155874,224946,7.90%,$74.52,"$910,585.98","-69,072",$9.42,0.46%,79.94%
define,12,16,1,168830,220124,8.18%,$113.70,"$1,551,166.64","-51,294",$14.08,0.47%,80.87%
bags,29,20,1,124248,201312,10.51%,$63.78,"$828,463.01","-77,064",$8.83,0.44%,79.04%
softstreme,10,19,1,141066,185282,10.73%,$118.31,"$1,755,525.16","-44,216",$19.94,0.45%,79.48%
keychain,53,17,1,162765,165036,13.61%,$21.84,"$481,656.36","-2,271",$3.82,0.47%,80.40%
bra,40,26,1,97857,161604,8.48%,$64.83,"$532,293.96","-63,747",$6.62,0.35%,76.75%
speed up,56,27,2,97005,146261,6.75%,$71.56,"$464,907.25","-49,256",$7.37,0.34%,76.41%
align shorts,52,33,2,84762,139580,8.18%,$70.05,"$481,719.46","-54,818",$8.31,0.26%,74.63%
jacket,27,23,1,105918,137885,6.45%,$133.97,"$904,445.74","-31,967",$10.31,0.36%,77.82%
hotty hots,269,32,2,84926,136667,2.50%,$74.12,"$156,386.10","-51,741",$3.08,0.28%,74.90%
tank top,108,28,2,92157,134795,5.07%,$64.33,"$297,975.90","-42,638",$4.07,0.33%,76.07%
tank tops,124,37,2,79056,134719,5.04%,$71.14,"$281,269.70","-55,663",$4.45,0.22%,73.70%
dress,67,42,1,71390,131923,5.44%,$113.59,"$437,676.89","-60,533",$8.02,0.20%,72.67%
shirts,148,29,1,89858,130262,3.44%,$79.67,"$244,266.38","-40,404",$3.47,0.31%,75.76%
wallet,47,22,1,107961,129394,11.56%,$41.03,"$509,294.75","-21,433",$5.97,0.42%,78.18%
backpacks,33,38,1,76478,128362,9.31%,$98.20,"$695,347.15","-51,884",$12.14,0.21%,73.48%
tank,74,35,1,81046,127519,7.49%,$67.39,"$404,637.91","-46,473",$6.09,0.23%,74.14%
water bottle,81,24,2,101085,124997,8.19%,$46.38,"$381,745.55","-23,912",$4.78,0.36%,77.46%
joggers,28,30,1,86410,124204,9.21%,$111.63,"$878,731.03","-37,794",$12.19,0.30%,75.46%
skirts,123,46,1,62987,115202,5.10%,$88.31,"$281,608.62","-52,215",$5.71,0.19%,71.89%
shirt,198,36,1,79573,110551,3.39%,$75.51,"$202,436.45","-30,978",$3.28,0.23%,73.92%
hotty hotty shorts,39,39,3,75751,108103,9.78%,$75.01,"$551,988.95","-32,352",$10.15,0.21%,73.27%
dance studio,18,25,2,99429,107502,11.10%,$111.94,"$1,220,866.85","-8,073",$17.85,0.36%,77.10%
pants,59,40,1,72508,107434,4.86%,$130.04,"$453,982.67","-34,926",$7.45,0.20%,73.07%
